version 2
ciInstanceKlass javax/crypto/Mac 1 1 361 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 7 12 1 1 9 10 12 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 11 100 12 1 1 1 10 100 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 9 12 1 9 12 1 8 1 8 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 100 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 8 1 10 12 1 8 8 1 8 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield javax/crypto/Mac debug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac pdebug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac skipDebug Z 0
instanceKlass com/sun/crypto/provider/HmacCore
ciInstanceKlass javax/crypto/MacSpi 1 1 98 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256
ciInstanceKlass com/sun/crypto/provider/HmacCore 1 1 233 10 7 12 1 1 1 10 7 12 1 1 1 7 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 7 1 100 1 8 1 10 11 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256 1 1 31 8 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1 1 1 102 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 11 10 12 1 1 11 12 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/EncoderException
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/DecoderException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/KeyException
instanceKlass java/security/spec/InvalidKeySpecException
instanceKlass java/security/NoSuchProviderException
instanceKlass java/security/NoSuchAlgorithmException
ciInstanceKlass java/security/GeneralSecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/NoSuchAlgorithmException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/crypto/provider/SunJCE
instanceKlass sun/security/ssl/SunJSSE
instanceKlass sun/security/ec/SunEC
instanceKlass sun/security/mscapi/SunMSCAPI
instanceKlass sun/security/jgss/SunProvider
instanceKlass sun/security/rsa/SunRsaSign
instanceKlass sun/security/provider/Sun
instanceKlass sun/security/jca/ProviderList$1
ciInstanceKlass java/security/Provider 1 1 829 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 7 1 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 10 10 12 1 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 8 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 11 7 12 1 1 10 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 7 12 1 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 7 1 10 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 11 9 12 1 1 10 100 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 10 12 1 9 12 1 10 12 10 12 1 11 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 11 10 8 1 10 12 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 10 12 1 11 7 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 100 1 10 8 1 9 12 1 10 12 1 11 10 12 1 1 11 7 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 11 12 1 1 8 1 10 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 11 12 1 11 12 8 1 8 1 8 1 11 10 12 1 1 8 1 10 12 1 8 1 9 12 1 8 1 10 12 1 7 1 10 12 1 9 12 1 9 8 1 8 1 10 12 1 1 9 12 1 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield java/security/Provider debug Lsun/security/util/Debug; null
staticfield java/security/Provider EMPTY [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/security/Provider ALIAS_LENGTH I 10
staticfield java/security/Provider knownEngines Ljava/util/Map; java/util/HashMap
instanceKlass sun/security/ec/SunEC$ProviderService
instanceKlass sun/security/mscapi/SunMSCAPI$ProviderService
instanceKlass sun/security/jgss/SunProvider$ProviderService
ciInstanceKlass java/security/Provider$Service 1 1 468 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 11 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 7 1 10 12 1 11 12 1 1 11 12 1 11 7 1 10 7 1 10 12 1 11 12 1 1 11 12 11 12 1 100 1 10 10 12 1 1 10 12 1 10 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 11 12 1 7 1 11 12 1 9 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 10 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 100 1 10 12 10 12 1 1 10 100 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 100 1 8 1 9 12 1 9 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 1 9 12 1 1 8 1 10 12 1 9 12 1 1 11 12 1 1 100 9 12 1 10 7 12 1 1 1 10 12 1 11 12 1 10 12 1 11 8 1 8 1 11 8 1 11 8 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/security/Provider$Service CLASS0 [Ljava/lang/Class; 0 [Ljava/lang/Class;
ciInstanceKlass java/security/Key 1 0 22 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/provider/DigestBase
instanceKlass java/security/MessageDigest
ciInstanceKlass java/security/MessageDigestSpi 1 1 117 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/security/MessageDigest$Delegate
ciInstanceKlass java/security/MessageDigest 1 1 268 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 9 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 10 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 10 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 10 8 8 1 10 12 1 8 1 10 12 1 1 8 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield java/security/MessageDigest pdebug Lsun/security/util/Debug; null
staticfield java/security/MessageDigest skipDebug Z 0
instanceKlass sun/security/provider/SHA2
instanceKlass sun/security/provider/SHA
ciInstanceKlass sun/security/provider/DigestBase 1 1 184 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 100 1 8 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 5 0 10 12 1 1 10 100 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield sun/security/provider/DigestBase padding [B 136
instanceKlass java/security/MessageDigest$Delegate$CloneableDelegate
ciInstanceKlass java/security/MessageDigest$Delegate 1 1 157 10 7 12 1 1 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 8 1 10 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 1 7 1 10 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 11 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/security/MessageDigest$Delegate$CloneableDelegate 1 1 30 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess 1 1 78 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 7 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess$BE 1 1 51 10 100 12 1 1 1 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/security/provider/ByteArrayAccess$BE INT_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield sun/security/provider/ByteArrayAccess$BE LONG_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
instanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 1 1 291 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 5 0 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 31885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x7c8d 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 46619 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xb61b 0xc0007 0xb61b 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/security/Provider$Service getProvider ()Ljava/security/Provider; 256 0 128 0 -1
ciMethod java/security/Provider$Service newInstance (Ljava/lang/Object;)Ljava/lang/Object; 32 0 12 0 -1
ciMethod java/security/MessageDigest update ([BII)V 512 0 4101 0 0
ciMethod java/security/MessageDigest update ([B)V 768 0 12569 0 0
ciMethod java/security/MessageDigest digest ()[B 512 0 4151 0 0
ciMethod java/security/MessageDigest digest ([BII)I 512 0 4107 0 0
ciMethod java/security/MessageDigest reset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest getDigestLength ()I 510 0 4097 0 0
ciMethod java/security/MessageDigest clone ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineGetDigestLength ()I 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ()[B 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ([BII)I 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase engineGetDigestLength ()I 256 0 128 0 0
ciMethod sun/security/provider/DigestBase engineUpdate ([BII)V 512 0 24992 0 2208
ciMethod sun/security/provider/DigestBase implCompressMultiBlock ([BII)I 4 0 8198 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock0 ([BII)I 4 46 8198 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlockCheck ([BII)V 4 0 8198 0 0
ciMethod sun/security/provider/DigestBase engineReset ()V 10 0 8249 0 0
ciMethod sun/security/provider/DigestBase engineDigest ()[B 512 0 4151 0 0
ciMethod sun/security/provider/DigestBase engineDigest ([BII)I 512 0 8258 0 0
ciMethod sun/security/provider/DigestBase implCompress ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implDigest ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implReset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest$Delegate engineGetDigestLength ()I 510 0 4097 0 0
ciMethod java/security/MessageDigest$Delegate engineUpdate ([BII)V 768 0 16673 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ()[B 510 0 4151 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ([BII)I 510 0 4108 0 0
ciMethod sun/security/provider/ByteArrayAccess b2iBig64 ([BI[I)V 388 0 1206 0 -1
ciMethod sun/security/provider/ByteArrayAccess i2bBig ([II[BII)V 512 4074 3640 0 608
ciMethod sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 512 0 16516 0 0
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 1024 0 64929 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)V 834 0 45633 0 -1
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 64657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x0 0xb0 0xfc91 0xc0005 0xfc91 0x0 0x0 0x0 0x0 0x0 0x130007 0xfc91 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 2 64641 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0xfc81 0x20 0x0 0x1a0007 0xfc80 0x90 0x1 0x210005 0x1 0x0 0x0 0x0 0x0 0x0 0x250004 0x0 0x0 0x24f7f1024e0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 10787 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x2a23 0x38 0x0 0x80003 0x0 0x28 0xc0002 0x2a23 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 64514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0xfc01 0x88 0x1 0xd0005 0x1 0x0 0x0 0x0 0x0 0x0 0x120007 0x1 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 64417 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0xfba2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/security/provider/SHA2 implReset ()V 512 0 8249 0 0
ciMethod sun/security/provider/SHA2 resetHashes ()V 512 0 8256 0 0
ciMethod sun/security/provider/SHA2 implDigest ([BI)V 512 0 8257 0 0
ciMethod sun/security/provider/SHA2 implCompress ([BI)V 512 0 16484 0 0
ciMethod sun/security/provider/SHA2 implCompressCheck ([BI)V 510 0 16484 0 0
ciMethod sun/security/provider/SHA2 implCompress0 ([BI)V 202 22528 1112 0 -1
ciMethodData sun/security/provider/DigestBase engineUpdate ([BII)V 2 24736 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x10007 0x60a0 0x20 0x0 0xc0002 0x60a0 0x160007 0x406c 0x58 0x2034 0x1a0005 0x2034 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x403c 0x98 0x2064 0x390002 0x2064 0x4a0002 0x2064 0x6a0007 0x204a 0x58 0x1a 0x730005 0x0 0x0 0x24f22f0ffb8 0x1a 0x0 0x0 0x800007 0x409c 0x58 0x2004 0x920005 0x2004 0x0 0x0 0x0 0x0 0x0 0x9c0007 0x404e 0x30 0x2052 0xa70002 0x2052 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 32 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/DigestBase engineReset ()V 2 8244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x2034 0x20 0x0 0xb0005 0x0 0x0 0x24f22f0ffb8 0x2034 0x0 0x0 0x1d0002 0x2034 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 sun/security/provider/SHA2$SHA256 methods 0
